    4
    0
   1.00000      0.000000E+00  0.000000E+00
  0.500000      0.375000      0.500000      0.375000    
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.632456      0.666667      0.516398      0.816497    
  0.513983     -0.287270      0.542833     -0.148888    
  0.413111E-03  0.413111E-03  0.413111E-03  0.526984    
  0.203251E-01  0.216854E-01  0.484974    
  0.650143      0.685311      0.502982       2.38773    
  0.511187     -0.154816      0.534267     -0.441107E-01
  0.946568E-04  0.946568E-04  0.946568E-04  0.463646    
  0.972917E-02  0.205105E-01  0.433406    
  0.646606      0.681582      0.430347       1.90796    
  0.508390     -0.223620E-01  0.525700      0.606670E-01
  0.880174E-05  0.880174E-05  0.880174E-05  0.392506    
  0.296677E-02  0.182534E-01  0.371286    
  0.643068      0.677853      0.390730       1.45134    
  0.505593      0.110092      0.517133      0.165445    
  0.527721E-04  0.527721E-04  0.527721E-04  0.308070    
  0.726444E-02  0.143216E-01  0.286484    
  0.639531      0.674124      0.394214       1.04856    
  0.502797      0.242546      0.508567      0.270222    
  0.703884E-04  0.703884E-04  0.703884E-04  0.180892    
  0.838978E-02  0.822625E-02  0.164276    
  0.635993      0.670396      0.439777      0.787129    
  0.500000      0.375000      0.500000      0.375000    
  0.802933E-30  0.802933E-30  0.802933E-30  0.186256E-13
  0.896065E-15  0.141973E-14  0.163098E-13
  0.632456      0.666667      0.516398      0.816497    
  0.497203      0.507454      0.491433      0.479778    
  0.428640E-03  0.428640E-03  0.428640E-03  0.219162    
  0.207036E-01  0.108267E-01  0.187632    
  0.628918      0.662938      0.612530       1.11390    
  0.494407      0.639908      0.482867      0.584555    
  0.270315E-02  0.270315E-02  0.270315E-02  0.449129    
  0.519918E-01  0.262641E-01  0.370873    
  0.625380      0.659209      0.720406       1.53032    
  0.491610      0.772362      0.474300      0.689333    
  0.815645E-02  0.815645E-02  0.815645E-02  0.675920    
  0.903131E-01  0.468849E-01  0.538722    
  0.621843      0.655480      0.835487       1.99248    
  0.488813      0.904816      0.465733      0.794111    
  0.176473E-01  0.176473E-01  0.176473E-01  0.900443    
  0.132843      0.706768E-01  0.696923    
  0.618305      0.651751      0.955174       2.47489    
