December  3 2002   9:10:18.667 AM
 
CVT_SIZE_PRB
  A sample problem for the probabilistic
  sized Centroidal Voronoi Tesselation algorithm.
 
  Given a region in 2D, the problem is to determine
  GENERATORS, a set of points which define a division
  of the region into Voronoid cells, which are also CENTROIDS
  of the Voronoi cells, and which have a certain SIZE.
 
 
Geometry parameters:
-------------------
 
  The spatial dimension is DIM_NUM =   2
 
  The minimum corner of the bounding box is:
    0.0000    0.0000
  The maximum corner of the bounding box is:
   10.0000   10.0000
 
CVT Algorithm parameters:
-------------------------
 
  The number of Voronoi cells to generate:     20
  Number of iterations to determine CVT:      1
  Number of sampling points:  10000
  Voronoi cell generators are initialized by RANDOM_NUMBER.
 
  The desired CVT cell volumes and initial weights are:
 
 1   2.00000      0.333333E-01
 2   2.00000      0.333333E-01
 3   2.00000      0.333333E-01
 4   2.00000      0.333333E-01
 5   2.00000      0.333333E-01
 6   2.00000      0.333333E-01
 7   2.00000      0.333333E-01
 8   2.00000      0.333333E-01
 9   2.00000      0.333333E-01
10   2.00000      0.333333E-01
11   8.00000      0.666667E-01
12   8.00000      0.666667E-01
13   8.00000      0.666667E-01
14   8.00000      0.666667E-01
15   8.00000      0.666667E-01
16   8.00000      0.666667E-01
17   8.00000      0.666667E-01
18   8.00000      0.666667E-01
19   8.00000      0.666667E-01
20   8.00000      0.666667E-01
 
 
Nearest Neighbor Search parameters:
-----------------------------------
 
  The nearest neighbor search is not speeded up.
  The nearest neighbor search is done by exhaustion.
 
 
Miscellaneous parameters:
------------------------
 
  Generator and moment output files WILL be written.
 
 
RANDOM_INITIALIZE
  Initialize RANDOM_NUMBER with arbitrary SEED =   1867781323
 
  Initializing the cell generators.
 
  Carry out the CVT iteration.
 
  Area iteration      1
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.31000      0.333333E-01
     2   2.00000       1.98000      0.333333E-01
     3   2.00000       2.06000      0.333333E-01
     4   2.00000       2.25000      0.333333E-01
     5   2.00000       2.17000      0.333333E-01
     6   2.00000       2.15000      0.333333E-01
     7   2.00000       2.25000      0.333333E-01
     8   2.00000       2.44000      0.333333E-01
     9   2.00000       2.02000      0.333333E-01
    10   2.00000       1.87000      0.333333E-01
    11   8.00000       7.54000      0.666667E-01
    12   8.00000       8.30000      0.666667E-01
    13   8.00000       7.22000      0.666667E-01
    14   8.00000       8.53000      0.666667E-01
    15   8.00000       8.49000      0.666667E-01
    16   8.00000       7.91000      0.666667E-01
    17   8.00000       8.83000      0.666667E-01
    18   8.00000       7.26000      0.666667E-01
    19   8.00000       7.36000      0.666667E-01
    20   8.00000       8.06000      0.666667E-01
 
Area discrepancy =    7.10000    
 
  Area iteration      2
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.74000      0.410909E-01
     2   2.00000       2.32000      0.334232E-01
     3   2.00000       1.89000      0.327678E-01
     4   2.00000       1.80000      0.313538E-01
     5   2.00000       2.13000      0.319265E-01
     6   2.00000       2.44000      0.320746E-01
     7   2.00000       1.79000      0.313538E-01
     8   2.00000       1.62000      0.301083E-01
     9   2.00000       2.17000      0.330907E-01
    10   2.00000       2.21000      0.343922E-01
    11   8.00000       8.94000      0.685102E-01
    12   8.00000       7.75000      0.652983E-01
    13   8.00000       7.50000      0.700120E-01
    14   8.00000       7.22000      0.644120E-01
    15   8.00000       7.25000      0.645635E-01
    16   8.00000       7.89000      0.668887E-01
    17   8.00000       8.08000      0.633083E-01
    18   8.00000       8.31000      0.698189E-01
    19   8.00000       8.43000      0.693429E-01
    20   8.00000       7.52000      0.662634E-01
 
Area discrepancy =    7.54000    
 
  Area iteration      3
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.27000      0.351843E-01
     2   2.00000       1.88000      0.311016E-01
     3   2.00000       1.95000      0.337827E-01
     4   2.00000       1.94000      0.331232E-01
     5   2.00000       2.16000      0.310056E-01
     6   2.00000       1.53000      0.291035E-01
     7   2.00000       1.94000      0.332156E-01
     8   2.00000       2.42000      0.335279E-01
     9   2.00000       2.23000      0.318386E-01
    10   2.00000       1.91000      0.327901E-01
    11   8.00000       7.04000      0.649524E-01
    12   8.00000       8.09000      0.664905E-01
    13   8.00000       7.85000      0.724686E-01
    14   8.00000       7.79000      0.679526E-01
    15   8.00000       8.39000      0.679714E-01
    16   8.00000       7.49000      0.675029E-01
    17   8.00000       7.90000      0.631340E-01
    18   8.00000       8.23000      0.686563E-01
    19   8.00000       8.22000      0.677012E-01
    20   8.00000       8.77000      0.684972E-01
 
Area discrepancy =    5.56000    
 
  Area iteration      4
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.10000      0.329953E-01
     2   2.00000       2.20000      0.320494E-01
     3   2.00000       1.78000      0.341817E-01
     4   2.00000       2.05000      0.336006E-01
     5   2.00000       1.84000      0.298078E-01
     6   2.00000       2.00000      0.332442E-01
     7   2.00000       2.42000      0.336944E-01
     8   2.00000       2.07000      0.304520E-01
     9   2.00000       1.53000      0.301244E-01
    10   2.00000       2.06000      0.335230E-01
    11   8.00000       8.50000      0.691760E-01
    12   8.00000       7.28000      0.660590E-01
    13   8.00000       7.90000      0.730907E-01
    14   8.00000       7.36000      0.687993E-01
    15   8.00000       7.96000      0.663120E-01
    16   8.00000       9.19000      0.696993E-01
    17   8.00000       8.54000      0.634741E-01
    18   8.00000       7.30000      0.676281E-01
    19   8.00000       7.70000      0.667279E-01
    20   8.00000       8.22000      0.653611E-01
 
Area discrepancy =    6.70000    
 
  Area iteration      5
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.09000      0.321227E-01
     2   2.00000       2.05000      0.304844E-01
     3   2.00000       2.11000      0.361454E-01
     4   2.00000       1.96000      0.331085E-01
     5   2.00000       1.86000      0.310020E-01
     6   2.00000       2.38000      0.331642E-01
     7   2.00000       1.94000      0.305576E-01
     8   2.00000       2.11000      0.298607E-01
     9   2.00000       2.28000      0.343591E-01
    10   2.00000       1.90000      0.329517E-01
    11   8.00000       7.85000      0.669491E-01
    12   8.00000       8.16000      0.690820E-01
    13   8.00000       8.45000      0.733749E-01
    14   8.00000       8.02000      0.715557E-01
    15   8.00000       7.69000      0.663185E-01
    16   8.00000       7.65000      0.648738E-01
    17   8.00000       6.98000      0.612867E-01
    18   8.00000       8.13000      0.706260E-01
    19   8.00000       7.57000      0.678517E-01
    20   8.00000       8.82000      0.643254E-01
 
Area discrepancy =    5.20000    
 
  Area iteration      6
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.89000      0.314762E-01
     2   2.00000       1.84000      0.301610E-01
     3   2.00000       2.09000      0.352498E-01
     4   2.00000       2.02000      0.335009E-01
     5   2.00000       2.40000      0.322016E-01
     6   2.00000       1.81000      0.304527E-01
     7   2.00000       1.75000      0.310787E-01
     8   2.00000       1.88000      0.291208E-01
     9   2.00000       2.06000      0.322343E-01
    10   2.00000       2.39000      0.338646E-01
    11   8.00000       7.99000      0.676994E-01
    12   8.00000       8.12000      0.685164E-01
    13   8.00000       8.19000      0.715144E-01
    14   8.00000       7.77000      0.715866E-01
    15   8.00000       8.28000      0.677557E-01
    16   8.00000       8.10000      0.664528E-01
    17   8.00000       8.35000      0.657224E-01
    18   8.00000       7.70000      0.701769E-01
    19   8.00000       7.91000      0.698695E-01
    20   8.00000       7.46000      0.613653E-01
 
Area discrepancy =    4.00000    
 
  Area iteration      7
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.89000      0.323652E-01
     2   2.00000       1.98000      0.314314E-01
     3   2.00000       1.85000      0.344675E-01
     4   2.00000       1.84000      0.333202E-01
     5   2.00000       1.94000      0.293832E-01
     6   2.00000       1.85000      0.319973E-01
     7   2.00000       2.34000      0.332101E-01
     8   2.00000       2.06000      0.300228E-01
